        // -------------------------------------
        // Moon Shard
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_moon_shard_2"            "Moon Shard 2"
        "DOTA_Tooltip_ability_item_moon_shard_2_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 2 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_2_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_2_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_2_consumed"            "Moon Shard 2"
        "DOTA_Tooltip_modifier_item_moon_shard_2_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 2."
        "DOTA_Tooltip_modifier_item_moon_shard_2_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 2."

        "DOTA_Tooltip_Ability_item_moon_shard_3"            "Moon Shard 3"
        "DOTA_Tooltip_ability_item_moon_shard_3_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 3 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_3_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_3_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_3_consumed"            "Moon Shard 3"
        "DOTA_Tooltip_modifier_item_moon_shard_3_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 3."
        "DOTA_Tooltip_modifier_item_moon_shard_3_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 3."

